Running on cn8.hpc.itu.dk:
Retrieving notices: ...working... done
Channels:
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/aver/.conda/envs/torch_AML



Proceed ([y]/n)? 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate torch_AML
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Channels:
 - pytorch
 - nvidia
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/aver/.conda/envs/torch_AML

  added / updated specs:
    - pytorch
    - pytorch-cuda=11.8
    - torchaudio
    - torchvision


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    pip-25.1                   |     pyhc872135_1         1.3 MB
    tzdata-2025b               |       h04d1e81_0         116 KB
    ------------------------------------------------------------
                                           Total:         1.4 MB
  gmp                pkgs/main/linux-64::gmp-6.3.0-h6a678d5_0 
  gmpy2              pkgs/main/linux-64::gmpy2-2.2.1-py312h5eee18b_0 
  gnutls             pkgs/main/linux-64::gnutls-3.6.15-he1e5248_0 
  idna               pkgs/main/linux-64::idna-3.7-py312h06a4308_0 
  intel-openmp       pkgs/main/linux-64::intel-openmp-2023.1.0-hdb19cb5_46306 
  jinja2             pkgs/main/linux-64::jinja2-3.1.6-py312h06a4308_0 
  jpeg               pkgs/main/linux-64::jpeg-9e-h5eee18b_3 
  lame               pkgs/main/linux-64::lame-3.100-h7b6447c_0 
  lcms2              pkgs/main/linux-64::lcms2-2.16-h92b89f2_1 
  ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.40-h12ee557_0 
  lerc               pkgs/main/linux-64::lerc-4.0.0-h6a678d5_0 
  libcublas          nvidia/linux-64::libcublas-11.11.3.6-0 
  libcufft           nvidia/linux-64::libcufft-10.9.0.58-0 
  libcufile          nvidia/linux-64::libcufile-1.13.1.3-0 
  libcurand          nvidia/linux-64::libcurand-10.3.9.90-0 
  libcusolver        nvidia/linux-64::libcusolver-11.4.1.48-0 
  libcusparse        nvidia/linux-64::libcusparse-11.7.5.86-0 
  libdeflate         pkgs/main/linux-64::libdeflate-1.22-h5eee18b_0 
  libffi             pkgs/main/linux-64::libffi-3.4.4-h6a678d5_1 
  libgcc-ng          pkgs/main/linux-64::libgcc-ng-11.2.0-h1234567_1 
  libgomp            pkgs/main/linux-64::libgomp-11.2.0-h1234567_1 
  libiconv           pkgs/main/linux-64::libiconv-1.16-h5eee18b_3 
  libidn2            pkgs/main/linux-64::libidn2-2.3.4-h5eee18b_0 
  libjpeg-turbo      pytorch/linux-64::libjpeg-turbo-2.0.0-h9bf148f_0 
  libnpp             nvidia/linux-64::libnpp-11.8.0.86-0 
  libnvjpeg          nvidia/linux-64::libnvjpeg-11.9.0.86-0 
  libpng             pkgs/main/linux-64::libpng-1.6.39-h5eee18b_0 
  libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-11.2.0-h1234567_1 
  libtasn1           pkgs/main/linux-64::libtasn1-4.19.0-h5eee18b_0 
  libtiff            pkgs/main/linux-64::libtiff-4.7.0-hde9077f_0 
  libunistring       pkgs/main/linux-64::libunistring-0.9.10-h27cfd23_0 
  libuuid            pkgs/main/linux-64::libuuid-1.41.5-h5eee18b_0 
  libwebp            pkgs/main/linux-64::libwebp-1.3.2-h9f374a3_1 
  libwebp-base       pkgs/main/linux-64::libwebp-base-1.3.2-h5eee18b_1 
  llvm-openmp        pkgs/main/linux-64::llvm-openmp-14.0.6-h9e868ea_0 
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.4-h6a678d5_1 
  markupsafe         pkgs/main/linux-64::markupsafe-3.0.2-py312h5eee18b_0 
  mkl                pkgs/main/linux-64::mkl-2023.1.0-h213fc3f_46344 
  mkl-service        pkgs/main/linux-64::mkl-service-2.4.0-py312h5eee18b_2 
  mkl_fft            pkgs/main/linux-64::mkl_fft-1.3.11-py312h5eee18b_0 
  mkl_random         pkgs/main/linux-64::mkl_random-1.2.8-py312h526ad5a_0 
  mpc                pkgs/main/linux-64::mpc-1.3.1-h5eee18b_0 
  mpfr               pkgs/main/linux-64::mpfr-4.2.1-h5eee18b_0 
  mpmath             pkgs/main/linux-64::mpmath-1.3.0-py312h06a4308_0 
  ncurses            pkgs/main/linux-64::ncurses-6.4-h6a678d5_0 
  nettle             pkgs/main/linux-64::nettle-3.7.3-hbbd107a_1 
  networkx           pkgs/main/linux-64::networkx-3.4.2-py312h06a4308_0 
  numpy              pkgs/main/linux-64::numpy-2.2.4-py312h23a989f_0 
  numpy-base         pkgs/main/linux-64::numpy-base-2.2.4-py312hee5b745_0 
  openh264           pkgs/main/linux-64::openh264-2.1.1-h4ff587b_0 
  openjpeg           pkgs/main/linux-64::openjpeg-2.5.2-h0d4d230_1 
  openssl            pkgs/main/linux-64::openssl-3.0.16-h5eee18b_0 
  pillow             pkgs/main/linux-64::pillow-11.1.0-py312hac6e08b_1 
  pip                pkgs/main/noarch::pip-25.1-pyhc872135_1 
  pysocks            pkgs/main/linux-64::pysocks-1.7.1-py312h06a4308_0 
  python             pkgs/main/linux-64::python-3.12.9-h5148396_0 
  pytorch            pytorch/linux-64::pytorch-2.5.1-py3.12_cuda11.8_cudnn9.1.0_0 
  pytorch-cuda       pytorch/linux-64::pytorch-cuda-11.8-h7e8668a_6 
  pytorch-mutex      pytorch/noarch::pytorch-mutex-1.0-cuda 
  pyyaml             pkgs/main/linux-64::pyyaml-6.0.2-py312h5eee18b_0 
  readline           pkgs/main/linux-64::readline-8.2-h5eee18b_0 
  requests           pkgs/main/linux-64::requests-2.32.3-py312h06a4308_1 
  setuptools         pkgs/main/linux-64::setuptools-72.1.0-py312h06a4308_0 
  sqlite             pkgs/main/linux-64::sqlite-3.45.3-h5eee18b_0 
  sympy              pkgs/main/linux-64::sympy-1.13.3-py312h06a4308_1 
  tbb                pkgs/main/linux-64::tbb-2021.8.0-hdb19cb5_0 
  tk                 pkgs/main/linux-64::tk-8.6.14-h39e8969_0 
  torchaudio         pytorch/linux-64::torchaudio-2.5.1-py312_cu118 
  torchtriton        pytorch/linux-64::torchtriton-3.1.0-py312 
  torchvision        pytorch/linux-64::torchvision-0.20.1-py312_cu118 
  typing_extensions  pkgs/main/linux-64::typing_extensions-4.12.2-py312h06a4308_0 
  tzdata             pkgs/main/noarch::tzdata-2025b-h04d1e81_0 
  urllib3            pkgs/main/linux-64::urllib3-2.3.0-py312h06a4308_0 
  wheel              pkgs/main/linux-64::wheel-0.45.1-py312h06a4308_0 
  xz                 pkgs/main/linux-64::xz-5.6.4-h5eee18b_1 
  yaml               pkgs/main/linux-64::yaml-0.2.5-h7b6447c_0 
  zlib               pkgs/main/linux-64::zlib-1.2.13-h5eee18b_1 
  zstd               pkgs/main/linux-64::zstd-1.5.6-hc292b87_0 


Proceed ([y]/n)? 

Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... 
